sample_id,Ca,Mg,Na,Cl,Si,F_Ca_prec,F_Ca_prec_pct25,F_Ca_prec_pct75,F_Mg_prec,F_Mg_prec_pct25,F_Mg_prec_pct75,F_Na_prec,F_Na_prec_pct25,F_Na_prec_pct75,F_Cl_prec,F_Cl_prec_pct25,F_Cl_prec_pct75,F_Si_prec,F_Si_prec_pct25,F_Si_prec_pct75,F_Ca_bslt,F_Ca_bslt_pct25,F_Ca_bslt_pct75,F_Mg_bslt,F_Mg_bslt_pct25,F_Mg_bslt_pct75,F_Na_bslt,F_Na_bslt_pct25,F_Na_bslt_pct75,F_Cl_bslt,F_Cl_bslt_pct25,F_Cl_bslt_pct75,F_Si_bslt,F_Si_bslt_pct25,F_Si_bslt_pct75,F_Ca_carb,F_Ca_carb_pct25,F_Ca_carb_pct75,F_Mg_carb,F_Mg_carb_pct25,F_Mg_carb_pct75,F_Na_carb,F_Na_carb_pct25,F_Na_carb_pct75,F_Cl_carb,F_Cl_carb_pct25,F_Cl_carb_pct75,F_Si_carb,F_Si_carb_pct25,F_Si_carb_pct75,F_Ca_flsc,F_Ca_flsc_pct25,F_Ca_flsc_pct75,F_Mg_flsc,F_Mg_flsc_pct25,F_Mg_flsc_pct75,F_Na_flsc,F_Na_flsc_pct25,F_Na_flsc_pct75,F_Cl_flsc,F_Cl_flsc_pct25,F_Cl_flsc_pct75,F_Si_flsc,F_Si_flsc_pct25,F_Si_flsc_pct75,F_Ca_umfc,F_Ca_umfc_pct25,F_Ca_umfc_pct75,F_Mg_umfc,F_Mg_umfc_pct25,F_Mg_umfc_pct75,F_Na_umfc,F_Na_umfc_pct25,F_Na_umfc_pct75,F_Cl_umfc,F_Cl_umfc_pct25,F_Cl_umfc_pct75,F_Si_umfc,F_Si_umfc_pct25,F_Si_umfc_pct75,F_Ca_clay,F_Ca_clay_pct25,F_Ca_clay_pct75,F_Mg_clay,F_Mg_clay_pct25,F_Mg_clay_pct75,F_Na_clay,F_Na_clay_pct25,F_Na_clay_pct75,F_Cl_clay,F_Cl_clay_pct25,F_Cl_clay_pct75,F_Si_clay,F_Si_clay_pct25,F_Si_clay_pct75,F_norm_prec,F_norm_25_prec,F_norm_75_prec,F_norm_bslt,F_norm_25_bslt,F_norm_75_bslt,F_norm_carb,F_norm_25_carb,F_norm_75_carb,F_norm_flsc,F_norm_25_flsc,F_norm_75_flsc,F_norm_umfc,F_norm_25_umfc,F_norm_75_umfc,F_norm_clay,F_norm_25_clay,F_norm_75_clay
lawis_river_schopka,63,833,55,39,390,0.414964787,0.310341835,0.556308829,0.008917496,0.006574775,0.01165519,0.471862003,0.366701988,0.634162739,1.000000127,0.999999906,1.000516332,0,0,0,1.716931595,0.48095359,3.030789604,0.118331214,0.031384581,0.212456232,0.42375074,0.105142469,0.866293558,0,0,0,1.253921222,0.361519021,2.292352843,2.377044992,0.540090342,4.846498989,0.011585257,0.002607595,0.023130229,0,0,0,0,0,0,0.003291004,0.000906824,0.007216414,0.221706684,0.040507196,0.563372592,0.011470127,0.003341705,0.026052472,0.594618327,0.199967966,1.35333428,0,0,0,0.808721256,0.270828102,1.753358374,1.461931606,0.744409323,2.354224252,0.945011228,0.866052116,1.010766558,0.06647129,0.034760994,0.103348082,0,0,0,1.730867773,1.17883117,2.218719055,-6.909081525,-9.298670882,-3.444285864,-0.113825378,-0.203736457,-0.056805704,-0.848965705,-1.878986057,-0.349031006,0,0,0,-3.318813455,-4.714780221,-2.015662624,0.063192859,0.049415849,0.083058694,0.258834739,0.075525204,0.443073728,0.166574725,0.038242563,0.339757126,0.067337144,0.021254966,0.15393033,0.961044464,0.887179771,0.99999845,-0.659546783,-0.877774821,-0.355975152
bulsa_river_ds_schopka,500,612,358,41,632,0.056132474,0.043113974,0.077315508,0.012735468,0.009493403,0.017678341,0.078438717,0.06084041,0.102213071,0.999999949,0.999999875,1.000116085,0,0,0,0.270590461,0.068463583,0.470347291,0.202253731,0.057766911,0.353077632,0.08333632,0.011928182,0.240727831,0,0,0,1.090732419,0.291041997,1.587393357,1.597690852,1.192174534,2.051613102,0.083463654,0.060850695,0.109983718,0,0,0,0,0,0,0.012004292,0.008728895,0.01563455,0.224875733,0.098591183,0.441763803,0.139295225,0.079665687,0.224020016,1.013378868,0.854475173,1.264403026,0,0,0,3.358030939,2.521941292,4.387689545,0.152757238,0.068110362,0.268931507,0.924516379,0.669360515,1.28532066,0.006625644,0.003205638,0.011598828,0,0,0,0.724351479,0.49158732,1.090201357,-1.51293149,-1.886468819,-1.161918586,-0.445982558,-0.778327137,-0.203367837,-0.259060228,-0.485859128,-0.11947574,0,0,0,-4.449872738,-5.332700263,-3.54689267,0.043634815,0.034156656,0.059699731,0.207703035,0.055382094,0.359092589,0.577038222,0.431961213,0.74786754,0.404896042,0.321794458,0.540084491,0.450677612,0.32379451,0.621653864,-0.835579305,-0.973392928,-0.706153597
camiling_river_us_schopka,460,842,213,33,603,0.048884245,0.037191398,0.066710332,0.007369128,0.005592186,0.010241752,0.100795876,0.077361727,0.131680125,0.999999914,0.99999983,1.000000039,0,0,0,0.416542419,0.137314452,0.619589658,0.198900202,0.070120189,0.312737356,0.196756488,0.032082065,0.470439933,0,0,0,1.405463259,0.563163005,1.933537268,1.514088299,1.065395587,2.004810948,0.053013114,0.038592523,0.069975971,0,0,0,0,0,0,0.011036101,0.007594123,0.014484607,0.152505937,0.069907122,0.33163088,0.052441626,0.028547882,0.101001148,1.029215925,0.683392977,1.412715548,0,0,0,2.500148133,1.535188414,3.857491469,0.244300243,0.112514034,0.419987641,0.97179995,0.77195856,1.210690232,0.01813502,0.008237082,0.026726638,0,0,0,1.088160614,0.805075469,1.52452756,-1.58402792,-1.986451551,-1.175611777,-0.31785695,-0.541138189,-0.163822728,-0.445533236,-0.806499109,-0.216834094,0,0,0,-4.429876597,-5.540936603,-3.480256433,0.033086786,0.026313392,0.043192673,0.29103897,0.090089446,0.403691481,0.489313754,0.34733415,0.648996544,0.233890922,0.159258915,0.351044473,0.62168175,0.493092577,0.775231053,-0.779436969,-0.931178879,-0.641078162
malabobo_river_schopka,546,792,203,40,552,0.046077341,0.036012338,0.06079507,0.00926855,0.00664859,0.012161471,0.123614217,0.095335033,0.162655662,0.999999949,0.999999873,1.000000147,0,0,0,0.358306839,0.168512978,0.503056321,0.207033002,0.099979009,0.327985932,0.262584224,0.056670675,0.477825459,0,0,0,1.57681634,0.830609079,2.285607804,1.512213026,1.088957378,1.94526153,0.066718569,0.046729258,0.08493867,0,0,0,0,0,0,0.014033466,0.009956244,0.01821946,0.123953698,0.05619513,0.26264847,0.049828885,0.028019422,0.09500701,0.961635735,0.641131554,1.364048976,0,0,0,2.440718964,1.536160951,3.618931526,0.175782291,0.077231446,0.316837439,0.931119791,0.750676877,1.217673849,0.016478669,0.007345253,0.027010999,0,0,0,1.132224513,0.810893931,1.608842043,-1.318058173,-1.692969693,-0.995143503,-0.333004486,-0.572799865,-0.160517323,-0.487598066,-0.796357341,-0.24383758,0,0,0,-4.518746371,-5.719728236,-3.721959075,0.037466956,0.030856669,0.049297904,0.281787987,0.125637453,0.38791417,0.571525638,0.411151066,0.73130534,0.215251665,0.139982643,0.31309911,0.550026426,0.436096453,0.736892587,-0.755007131,-0.920558085,-0.615928518
dumoloc_river_schopka,698,1000,294,50,885,0.045633924,0.035915083,0.061394021,0.009334975,0.007039848,0.012549138,0.113726747,0.084515085,0.147791511,0.999999933,0.999999856,1.000000008,0,0,0,0.393464583,0.176650276,0.55957908,0.250876057,0.113693569,0.368445884,0.276287466,0.069898756,0.487880921,0,0,0,1.398032257,0.706656659,1.936146475,1.372590351,1.016533832,1.822395078,0.061850418,0.045097958,0.080457987,0,0,0,0,0,0,0.010241252,0.007516155,0.013660216,0.130332656,0.049361223,0.278211463,0.064296954,0.03549623,0.11381041,0.92433549,0.593452011,1.287489603,0,0,0,2.210927165,1.427219793,3.193864573,0.183416815,0.086064196,0.350583277,0.929465116,0.732580724,1.215734253,0.014998204,0.007419848,0.02496879,0,0,0,0.893059038,0.618940928,1.312552073,-1.311394755,-1.651354508,-1.021384933,-0.351173652,-0.615145294,-0.169260629,-0.414664714,-0.725017524,-0.186525532,0,0,0,-3.83337293,-4.706700169,-3.027787889,0.037404128,0.029984499,0.049361612,0.319241226,0.1400479,0.408901776,0.511821447,0.379326395,0.682703558,0.225622546,0.144226765,0.343416694,0.549001778,0.415928682,0.693014984,-0.752197419,-0.90949994,-0.615387627
malabobo_river_schopka,589,837,206,29,605,0.03219263,0.024920489,0.042279473,0.006138222,0.004547083,0.008274963,0.092115467,0.069146007,0.120747401,0.99999988,0.999999798,1.000000001,0,0,0,0.364417554,0.1592472,0.524984169,0.220762625,0.102169687,0.335837357,0.275313321,0.067533309,0.530917682,0,0,0,1.496725059,0.822755113,2.223958575,1.430093111,1.069341133,1.87341459,0.061938745,0.047359,0.086063507,0,0,0,0,0,0,0.012997376,0.009639213,0.017184605,0.123378937,0.049167343,0.26674711,0.057531791,0.03062931,0.100043569,0.962344522,0.638613157,1.424162064,0,0,0,2.452757849,1.549662774,3.683303479,0.176897031,0.082512278,0.30990878,0.955082601,0.747338234,1.227008617,0.020079705,0.009236799,0.030393231,0,0,0,1.135480224,0.776057507,1.628362119,-1.268520387,-1.646528286,-0.942038407,-0.361098005,-0.58396416,-0.168559457,-0.456900444,-0.761480623,-0.222532405,0,0,0,-4.536801852,-5.510938078,-3.54794643,0.026492936,0.020985964,0.034748185,0.303033061,0.130243344,0.39870975,0.548638788,0.414041475,0.716753399,0.20686506,0.133314555,0.331192437,0.560808731,0.440367833,0.713959741,-0.770049479,-0.897000656,-0.618739765
malabobo_river_schopka,581,842,191,23,614,0.027385421,0.020309007,0.036426342,0.005177846,0.003782093,0.007176753,0.079510568,0.060060489,0.110954556,0.999999839,0.999999754,0.999999958,0,0,0,0.383692559,0.209706141,0.558121385,0.212572938,0.124827784,0.331849565,0.32334625,0.083084489,0.571900636,0,0,0,1.540293089,0.910222556,2.193938828,1.411438465,1.008299326,1.792598052,0.061736079,0.043692669,0.082046803,0,0,0,0,0,0,0.012498318,0.009014187,0.016218753,0.11222232,0.052028676,0.221697708,0.047626221,0.024477001,0.093350705,0.954806911,0.603052726,1.459296834,0,0,0,2.216685766,1.497858011,3.457994841,0.200058101,0.094727072,0.326035442,1.002835271,0.779057836,1.217604968,0.02168801,0.011674393,0.031728733,0,0,0,1.131258743,0.790034748,1.533037946,-1.252325803,-1.600271123,-0.911141663,-0.387187673,-0.587423117,-0.153096648,-0.464562009,-0.851341759,-0.23756859,0,0,0,-4.293555452,-5.217320148,-3.462633608,0.022550446,0.017738632,0.029052876,0.303288126,0.157308584,0.416416445,0.541199692,0.389118163,0.691401566,0.199789592,0.122539746,0.292892831,0.601152733,0.468547701,0.742369762,-0.740643093,-0.881819489,-0.607439854
lawis_river_schopka,44,850,51,41,421,0.600793668,0.457995308,0.778074545,0.008976892,0.006862832,0.0120526,0.5437173,0.415938569,0.71418885,1.000000269,0.999999779,1.000198226,0,0,0,2.528134296,0.961134788,4.434400613,0.128720066,0.045376486,0.226154994,0.4953407,0.134521329,0.994234455,0,0,0,1.244110298,0.479814448,2.235521813,3.136019535,0.811117523,6.441091986,0.010097473,0.002499531,0.021317155,0,0,0,0,0,0,0.003030456,0.000739205,0.00620524,0.234264653,0.047943453,0.700165442,0.007766089,0.001935656,0.021810575,0.519153856,0.133287553,1.294828045,0,0,0,0.555432442,0.141549444,1.293511978,1.912897296,0.906777418,3.10816703,0.924096377,0.844921778,0.991479172,0.079129405,0.041096903,0.107961634,0,0,0,1.661789584,1.146849337,2.161740072,-9.711948142,-13.02122792,-5.030147406,-0.093710589,-0.185998181,-0.037097483,-0.919034642,-1.799898045,-0.336108091,0,0,0,-2.997504273,-4.178706529,-1.831411767,0.065935667,0.053191463,0.086593783,0.273756167,0.11745336,0.46609681,0.154671047,0.039903179,0.320546599,0.051913662,0.015760997,0.123484044,0.965140576,0.868780338,0.99999936,-0.633128118,-0.858687745,-0.360693498
lawis_river_schopka,53,1291,55,38,729,0.476888042,0.353087421,0.633809211,0.005329211,0.004138173,0.007230811,0.455022099,0.349422622,0.59895228,1.000000153,0.999999695,1.000073529,0,0,0,2.931997897,1.000692533,5.754689538,0.115537963,0.031965676,0.231942294,0.554651551,0.143905631,1.145993463,0,0,0,1.027539475,0.305524337,1.904237876,2.792089736,0.508224237,7.174529266,0.007251296,0.001377107,0.018288791,0,0,0,0,0,0,0.001834537,0.00033674,0.004947531,0.331415411,0.067659779,1.157244318,0.008682705,0.002650248,0.021123246,0.702084045,0.262228927,1.762534083,0,0,0,0.518459851,0.169324794,1.287500612,2.09709755,1.004218464,3.899931205,0.915356855,0.836334273,0.988210076,0.099677017,0.054835134,0.151698252,0,0,0,1.338315904,0.98653052,1.75933938,-10.89140667,-15.98053763,-4.989841469,-0.082434783,-0.15979413,-0.035755775,-1.169937089,-2.648671155,-0.327673364,0,0,0,-2.5031399,-3.558738401,-1.293826436,0.040572351,0.03281746,0.053978658,0.245927868,0.088590854,0.479272853,0.112665261,0.020463615,0.287998296,0.054559611,0.019508422,0.141277745,0.975858123,0.886366861,0.999999411,-0.610185004,-0.840632976,-0.305164015
bulsa_river_ds_zam22,481.2116373,580.0452582,326.7540444,57.25890616,526.6334342,0.08063051,0.062821376,0.104966267,0.018871941,0.014187647,0.024937682,0.116416045,0.091645569,0.167516016,1.000000003,0.999999941,1.000813011,0,0,0,0.312885794,0.084319053,0.572121579,0.235975513,0.071882471,0.40250731,0.10289818,0.01397141,0.303125794,0,0,0,1.328916572,0.448293791,2.131863218,1.521238737,1.048481597,1.939031646,0.079732813,0.055000094,0.103370541,0,0,0,0,0,0,0.012771353,0.008813719,0.016555682,0.200486428,0.086039547,0.457725215,0.129162754,0.066101452,0.203944738,0.957921429,0.697867502,1.17370133,0,0,0,3.539463646,2.40239949,4.596945573,0.148614614,0.065702634,0.272073908,0.938828703,0.642482418,1.312421278,0.007399708,0.003310565,0.013080759,0,0,0,0.857215695,0.511527575,1.268455557,-1.465835707,-1.866042333,-1.121191144,-0.46565439,-0.822552366,-0.214954698,-0.258242366,-0.433793115,-0.135608049,0,0,0,-4.975658178,-6.204008149,-4.067932864,0.066254971,0.051570614,0.084056544,0.264710525,0.071011649,0.399741845,0.559179609,0.386419991,0.715312836,0.365476852,0.269945394,0.491961706,0.448575443,0.310670359,0.645383746,-0.865312018,-0.992589967,-0.683475833
bulsa_river_us_zam22,456.5098059,571.5696359,297.65,36.10413787,561.9013708,0.052649182,0.040054846,0.068882186,0.012004648,0.008562233,0.015815429,0.079461492,0.062647745,0.107300379,0.999999952,0.999999883,1.001595515,0,0,0,0.288398413,0.076455832,0.506333353,0.18639178,0.046403042,0.346835781,0.083175864,0.011743237,0.267529976,0,0,0,1.053294231,0.334406569,1.702615871,1.621106439,1.152156524,2.010142755,0.08343677,0.058783178,0.104906076,0,0,0,0,0,0,0.012257913,0.008835159,0.015890842,0.195479661,0.082639621,0.398219576,0.116734402,0.05773663,0.194301723,1.023229428,0.832877727,1.284388247,0,0,0,3.124836857,2.203947388,4.381237706,0.163505331,0.070014511,0.295901361,0.959480165,0.689004119,1.309453818,0.008063801,0.003653749,0.014427671,0,0,0,0.803458091,0.522389236,1.252235605,-1.51230871,-1.904292007,-1.12800268,-0.438700697,-0.719171359,-0.199208671,-0.276114417,-0.493298507,-0.136653709,0,0,0,-4.318732662,-5.389834635,-3.442042786,0.04180534,0.032693557,0.055231,0.223725555,0.061905141,0.378673895,0.594308785,0.422393638,0.739621692,0.369958455,0.266522593,0.493377874,0.463611159,0.345349229,0.661109378,-0.857246976,-0.983196365,-0.697168069
camiling_river_ds_zam22,510.9661161,894.1164369,258.27,94.63233013,453.4448994,0.125757402,0.098974343,0.177256752,0.021177083,0.015303517,0.028790971,0.254698838,0.192534349,0.343026461,1.00000009,0.999999984,1.000000578,0,0,0,0.404192253,0.221004601,0.583547504,0.201329173,0.09829678,0.320835337,0.226746861,0.062050031,0.428811786,0,0,0,2.093572918,1.185616915,2.856062747,1.49722709,0.964243066,1.935451635,0.053928943,0.033967744,0.069753292,0,0,0,0,0,0,0.015851995,0.010038277,0.020742359,0.127119976,0.054363001,0.275539659,0.047781231,0.025934277,0.086770088,0.763975587,0.463184119,1.09482632,0,0,0,3.023001733,1.83823985,4.641548318,0.242437981,0.1056189,0.40783246,0.950542686,0.785867399,1.233407553,0.016850803,0.007832983,0.024251878,0,0,0,1.566196143,1.134591379,2.21782827,-1.527169836,-1.908426437,-1.158908585,-0.356899675,-0.571520213,-0.161175798,-0.342856216,-0.6259301,-0.166183429,0,0,0,-6.385125941,-7.641452934,-4.856389693,0.091940933,0.071864228,0.119915235,0.290446051,0.141583982,0.395729453,0.489870681,0.315827671,0.631233669,0.201388817,0.121329976,0.296544627,0.602933198,0.475933281,0.772516466,-0.773553295,-0.935774455,-0.617661648
malabobo_river_zam22,560.4321573,739.1894672,247.18,47.52771275,531.0842087,0.057515211,0.042439444,0.076957112,0.012052125,0.008885911,0.016696356,0.122328503,0.097920582,0.173475263,0.99999999,0.999999903,1.000000186,0,0,0,0.327338557,0.119132732,0.491046384,0.210413456,0.072285515,0.359610241,0.174720498,0.030177724,0.426455294,0,0,0,1.562733936,0.579187862,2.313982797,1.51045023,1.042366573,1.879178895,0.071911364,0.051213527,0.092624522,0,0,0,0,0,0,0.015061846,0.010099468,0.01910796,0.138754237,0.05154437,0.296727192,0.072001968,0.039132726,0.131682499,0.954870985,0.667260655,1.294196407,0,0,0,2.948548623,1.905504158,4.288715573,0.178568875,0.076786572,0.290998449,0.985601178,0.722609401,1.265358686,0.013341783,0.006730112,0.022101154,0,0,0,1.076530648,0.768912495,1.619037461,-1.328076599,-1.650837172,-1.023115989,-0.402749434,-0.666018065,-0.200460518,-0.368925082,-0.685478156,-0.172509257,0,0,0,-5.096521628,-6.150921852,-4.080325488,0.045872656,0.036591991,0.063299052,0.283322415,0.097464596,0.394806102,0.578300105,0.403927144,0.727682973,0.252881492,0.165306896,0.376380119,0.549177176,0.402714798,0.691435434,-0.801166241,-0.940129978,-0.638311092
bayaoas_river_zam22,603.4358002,792.5529726,216.23,65.86184526,746.0032046,0.069956451,0.054840074,0.094007127,0.015320518,0.011355601,0.020694604,0.204785846,0.15813585,0.270167193,0.999999975,0.999999922,1.000000065,0,0,0,0.346077434,0.189805975,0.480448986,0.229970146,0.124755822,0.338008654,0.277367764,0.063340155,0.433511501,0,0,0,1.237190186,0.741759384,1.740157079,1.291256507,0.939075608,1.704438072,0.061682598,0.04536125,0.083213291,0,0,0,0,0,0,0.00978543,0.007146195,0.012770396,0.114219383,0.045142535,0.240650003,0.054110004,0.028928923,0.100826145,0.827401734,0.534741916,1.23274599,0,0,0,1.837327652,1.099664871,2.762795294,0.167254806,0.074054836,0.279970417,0.906918464,0.730957994,1.145662623,0.014959431,0.006764448,0.025346002,0,0,0,0.806061603,0.573555982,1.099778266,-1.124605177,-1.432271331,-0.827353816,-0.326861039,-0.496109891,-0.149206312,-0.373920809,-0.761866608,-0.178244867,0,0,0,-3.110113645,-4.110500186,-2.529194353,0.062186119,0.050063148,0.082638969,0.29584171,0.164551246,0.389416426,0.51503406,0.375170015,0.680327002,0.189730263,0.120801775,0.299501053,0.51117041,0.404301831,0.65476525,-0.683446151,-0.860471635,-0.523538092
dumoloc_river_zam22,756.3625929,809.0722074,389.63,61.6308916,769.2540502,0.052542397,0.04033034,0.073264199,0.013604648,0.009810065,0.019601114,0.101585497,0.079004573,0.141165215,0.999999958,0.999999893,1.000000091,0,0,0,0.336601621,0.145602563,0.495998243,0.270214593,0.131153389,0.404040408,0.156038899,0.037825976,0.347160705,0,0,0,1.431451898,0.701995876,2.092021828,1.450522832,1.133198457,1.762909067,0.086733493,0.066811159,0.109989014,0,0,0,0,0,0,0.013436155,0.010262534,0.016922224,0.148034317,0.059608192,0.296451529,0.102144958,0.057160387,0.167586388,0.953537629,0.728394753,1.278099586,0,0,0,3.092717324,2.110999433,4.097016479,0.114174503,0.048925002,0.22022602,0.902682399,0.640826112,1.212610251,0.007951127,0.00349687,0.013726014,0,0,0,0.76265984,0.492160367,1.12911521,-1.26464316,-1.537925384,-1.024540334,-0.440321496,-0.73774159,-0.21486449,-0.294167627,-0.558702214,-0.144236596,0,0,0,-4.639448088,-5.659880532,-3.754188086,0.045684702,0.037276776,0.064444171,0.284959491,0.129072628,0.39169998,0.600149057,0.468880114,0.729534071,0.307902248,0.213897312,0.431726061,0.436198644,0.307318758,0.587515528,-0.787083408,-0.959302642,-0.657340528
mapita_river_zam22,761.2031538,840.5266406,297.68,35.68104251,852.9642158,0.030206219,0.023268705,0.04210809,0.007742869,0.006005574,0.011251258,0.078778066,0.061020562,0.108369349,0.999999907,0.999999815,1.000000001,0,0,0,0.328678739,0.190756784,0.487822203,0.263602746,0.148620935,0.384558418,0.255132278,0.059240065,0.449639846,0,0,0,1.310839207,0.871197766,1.7714352,1.324233643,1.000058544,1.721109031,0.07832567,0.057798121,0.100588922,0,0,0,0,0,0,0.010861394,0.008316571,0.014192654,0.13324579,0.057465718,0.27370836,0.072736734,0.040979352,0.138166917,0.993889341,0.677421211,1.332783414,0,0,0,2.409751084,1.586739723,3.235861752,0.141259771,0.068516974,0.246269914,0.906726429,0.710808643,1.215124255,0.012188924,0.005452321,0.021484829,0,0,0,0.731569778,0.519145149,1.110960106,-1.117000259,-1.443503505,-0.838087151,-0.41019617,-0.659806822,-0.198439414,-0.409032057,-0.681860038,-0.169111781,0,0,0,-3.723895577,-4.684241955,-2.951823332,0.027768062,0.022834807,0.037495991,0.30609233,0.163303311,0.40231833,0.563751172,0.428088135,0.734053909,0.262327883,0.178472629,0.372278305,0.464588759,0.359116449,0.634414162,-0.745979545,-0.894540143,-0.585551201
pmb1_zam22,815.1105345,1766.220942,164.79,101.5428878,597.0268827,0.082536392,0.063054843,0.10800893,0.010562638,0.007732898,0.013685239,0.394099141,0.297964778,0.537152504,1.000000031,0.999999925,1.000000283,0,0,0,0.360496447,0.19386229,0.572454941,0.141431801,0.071549771,0.25965352,0.393507929,0.214160375,0.706279757,0,0,0,2.122359071,1.204358672,3.505216838,1.279961766,0.902768247,1.780656712,0.037945354,0.026540886,0.052416354,0,0,0,0,0,0,0.016712364,0.011419787,0.023582986,0.067648478,0.023262513,0.170907163,0.018341586,0.007797179,0.039301461,0.662207484,0.367210156,1.320236219,0,0,0,1.772002736,0.839257213,3.196562695,0.297742551,0.146419788,0.47213765,0.963001076,0.845697897,1.111587579,0.049347835,0.024582031,0.076459355,0,0,0,2.415193015,1.696376413,3.192647924,-1.295317598,-1.705358241,-0.844984892,-0.211807844,-0.359015797,-0.098986704,-0.820708091,-1.618063701,-0.323004908,0,0,0,-6.201650162,-8.08152876,-4.66614069,0.055787256,0.044047111,0.072394596,0.227451586,0.125311471,0.378185865,0.404068781,0.286414143,0.562627327,0.08203319,0.040361116,0.161835799,0.72325799,0.618759569,0.830878745,-0.620993248,-0.789535029,-0.437667634
pmb2_zam22,1058.797844,1924.830282,142.17,83.06772346,737.6357486,0.051996634,0.040046335,0.067775212,0.008056328,0.00603929,0.010850159,0.390645905,0.290401301,0.524163093,0.999999985,0.999999887,1.000000147,0,0,0,0.296144141,0.134563373,0.483324988,0.134047364,0.06379617,0.255886718,0.466569183,0.273634872,0.855938389,0,0,0,1.813880526,0.854318081,3.020566223,1.233501573,0.930726402,1.583142939,0.044457159,0.033548597,0.056144889,0,0,0,0,0,0,0.016915963,0.012397179,0.021385823,0.042938294,0.013617392,0.104872628,0.014551332,0.006199732,0.032347354,0.689314725,0.347855168,1.632632407,0,0,0,1.296272146,0.578409957,2.862765991,0.254219505,0.106389437,0.417932565,0.981829229,0.862110369,1.115785804,0.059828184,0.030655297,0.099550179,0,0,0,2.030368467,1.485729822,2.735331919,-1.00065106,-1.451630791,-0.678446674,-0.210409913,-0.350936618,-0.090950145,-0.96330465,-2.095219266,-0.330801311,0,0,0,-5.167499693,-7.11023532,-3.333014416,0.040293272,0.032054037,0.053174422,0.214615311,0.105061416,0.374587328,0.444896683,0.33737714,0.56982533,0.062052018,0.027790901,0.135116478,0.699602232,0.592180024,0.800404327,-0.575274588,-0.741610425,-0.370181105
pmb4_zam22,1001.908778,1782.657889,124.71,98.01709305,471.03436,0.068316794,0.054069513,0.08693502,0.010404548,0.007672545,0.01371387,0.522433789,0.38683872,0.719033223,1.000000127,0.99999994,1.000000468,0,0,0,0.229460338,0.105707921,0.435093697,0.115618745,0.046787697,0.22162567,0.417406117,0.194210421,0.851804662,0,0,0,2.438528737,0.996572331,4.31252941,1.246190456,0.934188974,1.618912856,0.04481927,0.033860719,0.059556619,0,0,0,0,0,0,0.024627105,0.018660666,0.032741887,0.035459133,0.012005336,0.099914411,0.014120338,0.004574163,0.036473792,0.624171215,0.283006876,1.724898027,0,0,0,1.608274702,0.56861498,3.544660183,0.251113889,0.11302963,0.416423187,0.974763397,0.858440942,1.119241853,0.06709625,0.031773405,0.103438259,0,0,0,3.167776564,2.180763431,4.067616816,-1.006340449,-1.399528876,-0.632047213,-0.189099032,-0.355320157,-0.073171049,-1.019347316,-2.336049297,-0.312834663,0,0,0,-7.615355941,-10.31958075,-4.875164439,0.051782684,0.040754682,0.068893455,0.178204632,0.080729703,0.323409242,0.459357969,0.341884522,0.593196947,0.056532768,0.022316733,0.124715518,0.698158594,0.603537792,0.799182186,-0.584278385,-0.72878877,-0.345293918
pmb3_zam22,984.4428365,1789.775766,109.51,92.93994866,663.7884992,0.060057846,0.048507911,0.079166567,0.009946207,0.007246244,0.013327593,0.583637545,0.443039231,0.786253408,1.000000023,0.999999904,1.000000376,0,0,0,0.233284963,0.075023367,0.436497126,0.117075742,0.032473021,0.225364138,0.398966558,0.140456844,0.840759581,0,0,0,1.536439818,0.533326861,2.941685667,1.165200212,0.870254846,1.560458033,0.040178247,0.030580165,0.054671898,0,0,0,0,0,0,0.016240325,0.01216842,0.021132064,0.032034687,0.010195508,0.088075284,0.011653004,0.004314354,0.028325739,0.732967805,0.257418246,1.82173789,0,0,0,1.08962374,0.407897535,2.455297522,0.253087469,0.119705214,0.414531773,0.974152641,0.869868461,1.104067531,0.075926282,0.038681631,0.120828761,0,0,0,2.216038353,1.527166634,3.037297111,-0.943465495,-1.355507318,-0.55880089,-0.17583188,-0.337200018,-0.073633592,-1.220796282,-2.51427354,-0.348049925,0,0,0,-5.332035828,-6.975222584,-3.026460335,0.048984517,0.039740482,0.06549998,0.17844792,0.059732957,0.331735156,0.424098691,0.319005835,0.56460661,0.052770358,0.018866718,0.120854813,0.702202772,0.60035963,0.818629269,-0.550436977,-0.715810787,-0.312964817
